Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    VOID
    UMINUS
    DIVEQUAL
    LSHIFT
    COLON
    MODEQUAL
    OUT
    XOR
    PLUSPLUS
    PERIOD
    PLUSEQUAL
    MINUSMINUS
    AND
    LBRACKET
    MINUSEQUAL
    BREAK
    CONTINUE
    NOT
    RBRACKET
    TIMESEQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (24) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (25) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 17

    body                           shift and go to state 29
    parralel_assignment            shift and go to state 18
    assignment                     shift and go to state 22
    if_block                       shift and go to state 25
    function_call                  shift and go to state 16
    while_block                    shift and go to state 26
    statement                      shift and go to state 19
    multiple_assignment            shift and go to state 23

state 16

    (18) statement -> function_call . NEWLINE

    NEWLINE         shift and go to state 30


state 17

    (30) while_block -> WHILE . LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> WHILE . LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE

    LPAREN          shift and go to state 31


state 18

    (14) statement -> parralel_assignment . NEWLINE

    NEWLINE         shift and go to state 32


state 19

    (11) body -> statement .

    RBRACE          reduce using rule 11 (body -> statement .)
    IDENTIFIER      reduce using rule 11 (body -> statement .)
    IF              reduce using rule 11 (body -> statement .)
    WHILE           reduce using rule 11 (body -> statement .)


state 20

    (19) assignment -> IDENTIFIER . EQUALS expression
    (21) multiple_assignment -> IDENTIFIER . EQUALS multiple_assignment
    (23) parralel_assignment -> IDENTIFIER . COMMA parralel_assignment COMMA expression
    (24) function_call -> IDENTIFIER . LPAREN parameters_list RPAREN
    (25) function_call -> IDENTIFIER . EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    EQUALS          shift and go to state 33
    COMMA           shift and go to state 34
    LPAREN          shift and go to state 35


state 21

    (4) function_definition -> head LBRACE NEWLINE body . RBRACE NEWLINE
    (10) body -> body . statement
    (12) statement -> . assignment NEWLINE
    (13) statement -> . multiple_assignment NEWLINE
    (14) statement -> . parralel_assignment NEWLINE
    (15) statement -> . if_block
    (16) statement -> . if_block else_block
    (17) statement -> . while_block NEWLINE
    (18) statement -> . function_call NEWLINE
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (24) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (25) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 37
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 17

    parralel_assignment            shift and go to state 18
    assignment                     shift and go to state 22
    if_block                       shift and go to state 25
    function_call                  shift and go to state 16
    while_block                    shift and go to state 26
    statement                      shift and go to state 36
    multiple_assignment            shift and go to state 23

state 22

    (12) statement -> assignment . NEWLINE
    (20) multiple_assignment -> assignment .
    (22) parralel_assignment -> assignment .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 38

  ! NEWLINE         [ reduce using rule 20 (multiple_assignment -> assignment .) ]
  ! NEWLINE         [ reduce using rule 22 (parralel_assignment -> assignment .) ]


state 23

    (13) statement -> multiple_assignment . NEWLINE

    NEWLINE         shift and go to state 39


state 24

    (32) if_block -> IF . LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> IF . LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> IF . LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> IF . LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    LPAREN          shift and go to state 40


state 25

    (15) statement -> if_block .
    (16) statement -> if_block . else_block
    (36) else_block -> . ELSE LBRACE body RBRACE NEWLINE
    (37) else_block -> . ELSE LBRACE NEWLINE body RBRACE NEWLINE
    (38) else_block -> . ELSE NEWLINE LBRACE body RBRACE NEWLINE
    (39) else_block -> . ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    RBRACE          reduce using rule 15 (statement -> if_block .)
    IDENTIFIER      reduce using rule 15 (statement -> if_block .)
    IF              reduce using rule 15 (statement -> if_block .)
    WHILE           reduce using rule 15 (statement -> if_block .)
    ELSE            shift and go to state 41

    else_block                     shift and go to state 42

state 26

    (17) statement -> while_block . NEWLINE

    NEWLINE         shift and go to state 43


state 27

    (5) head -> IDENTIFIER LPAREN argument_list RPAREN .

    NEWLINE         reduce using rule 5 (head -> IDENTIFIER LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 5 (head -> IDENTIFIER LPAREN argument_list RPAREN .)


state 28

    (7) argument_list -> argument_declaration COMMA . argument_list
    (6) argument_list -> . argument_declaration
    (7) argument_list -> . argument_declaration COMMA argument_list
    (8) argument_declaration -> . IDENTIFIER
    (9) argument_declaration -> . NUMBER

    IDENTIFIER      shift and go to state 14
    NUMBER          shift and go to state 11

    argument_declaration           shift and go to state 13
    argument_list                  shift and go to state 44

state 29

    (3) function_definition -> head NEWLINE LBRACE NEWLINE body . RBRACE NEWLINE
    (10) body -> body . statement
    (12) statement -> . assignment NEWLINE
    (13) statement -> . multiple_assignment NEWLINE
    (14) statement -> . parralel_assignment NEWLINE
    (15) statement -> . if_block
    (16) statement -> . if_block else_block
    (17) statement -> . while_block NEWLINE
    (18) statement -> . function_call NEWLINE
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (32) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (30) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (24) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (25) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 45
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 17

    parralel_assignment            shift and go to state 18
    assignment                     shift and go to state 22
    if_block                       shift and go to state 25
    function_call                  shift and go to state 16
    while_block                    shift and go to state 26
    statement                      shift and go to state 36
    multiple_assignment            shift and go to state 23

state 30

    (18) statement -> function_call NEWLINE .

    RBRACE          reduce using rule 18 (statement -> function_call NEWLINE .)
    IDENTIFIER      reduce using rule 18 (statement -> function_call NEWLINE .)
    IF              reduce using rule 18 (statement -> function_call NEWLINE .)
    WHILE           reduce using rule 18 (statement -> function_call NEWLINE .)


state 31

    (30) while_block -> WHILE LPAREN . condition_list RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> WHILE LPAREN . condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (40) condition_list -> . condition
    (41) condition_list -> . condition comb_symbol condition_list
    (44) condition -> . IDENTIFIER comp_symbol IDENTIFIER
    (45) condition -> . IDENTIFIER comp_symbol NUMBER
    (46) condition -> . NUMBER comp_symbol IDENTIFIER
    (47) condition -> . NUMBER comp_symbol NUMBER

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 47

    condition_list                 shift and go to state 46
    condition                      shift and go to state 49

state 32

    (14) statement -> parralel_assignment NEWLINE .

    RBRACE          reduce using rule 14 (statement -> parralel_assignment NEWLINE .)
    IDENTIFIER      reduce using rule 14 (statement -> parralel_assignment NEWLINE .)
    IF              reduce using rule 14 (statement -> parralel_assignment NEWLINE .)
    WHILE           reduce using rule 14 (statement -> parralel_assignment NEWLINE .)


state 33

    (19) assignment -> IDENTIFIER EQUALS . expression
    (21) multiple_assignment -> IDENTIFIER EQUALS . multiple_assignment
    (25) function_call -> IDENTIFIER EQUALS . IDENTIFIER LPAREN parameters_list RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . MINUS expression
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (20) multiple_assignment -> . assignment
    (21) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (19) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 53
    MINUS           shift and go to state 55
    NUMBER          shift and go to state 50

    assignment                     shift and go to state 51
    expression                     shift and go to state 54
    multiple_assignment            shift and go to state 52

state 34

    (23) parralel_assignment -> IDENTIFIER COMMA . parralel_assignment COMMA expression
    (22) parralel_assignment -> . assignment
    (23) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (19) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 58

    parralel_assignment            shift and go to state 56
    assignment                     shift and go to state 57

state 35

    (24) function_call -> IDENTIFIER LPAREN . parameters_list RPAREN
    (26) parameters_list -> . IDENTIFIER
    (27) parameters_list -> . NUMBER
    (28) parameters_list -> . parameters_list COMMA IDENTIFIER
    (29) parameters_list -> . parameters_list COMMA NUMBER

    IDENTIFIER      shift and go to state 61
    NUMBER          shift and go to state 60

    parameters_list                shift and go to state 59

state 36

    (10) body -> body statement .

    RBRACE          reduce using rule 10 (body -> body statement .)
    IDENTIFIER      reduce using rule 10 (body -> body statement .)
    IF              reduce using rule 10 (body -> body statement .)
    WHILE           reduce using rule 10 (body -> body statement .)


state 37

    (4) function_definition -> head LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 62


state 38

    (12) statement -> assignment NEWLINE .

    RBRACE          reduce using rule 12 (statement -> assignment NEWLINE .)
    IDENTIFIER      reduce using rule 12 (statement -> assignment NEWLINE .)
    IF              reduce using rule 12 (statement -> assignment NEWLINE .)
    WHILE           reduce using rule 12 (statement -> assignment NEWLINE .)


state 39

    (13) statement -> multiple_assignment NEWLINE .

    RBRACE          reduce using rule 13 (statement -> multiple_assignment NEWLINE .)
    IDENTIFIER      reduce using rule 13 (statement -> multiple_assignment NEWLINE .)
    IF              reduce using rule 13 (statement -> multiple_assignment NEWLINE .)
    WHILE           reduce using rule 13 (statement -> multiple_assignment NEWLINE .)


state 40

    (32) if_block -> IF LPAREN . condition_list RPAREN LBRACE body RBRACE NEWLINE
    (33) if_block -> IF LPAREN . condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (34) if_block -> IF LPAREN . condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (35) if_block -> IF LPAREN . condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (40) condition_list -> . condition
    (41) condition_list -> . condition comb_symbol condition_list
    (44) condition -> . IDENTIFIER comp_symbol IDENTIFIER
    (45) condition -> . IDENTIFIER comp_symbol NUMBER
    (46) condition -> . NUMBER comp_symbol IDENTIFIER
    (47) condition -> . NUMBER comp_symbol NUMBER

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 47

    condition_list                 shift and go to state 63
    condition                      shift and go to state 49

state 41

    (36) else_block -> ELSE . LBRACE body RBRACE NEWLINE
    (37) else_block -> ELSE . LBRACE NEWLINE body RBRACE NEWLINE
    (38) else_block -> ELSE . NEWLINE LBRACE body RBRACE NEWLINE
    (39) else_block -> ELSE . NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    LBRACE          shift and go to state 65
    NEWLINE         shift and go to state 64


state 42

    (16) statement -> if_block else_block .

    RBRACE          reduce using rule 16 (statement -> if_block else_block .)
    IDENTIFIER      reduce using rule 16 (statement -> if_block else_block .)
    IF              reduce using rule 16 (statement -> if_block else_block .)
    WHILE           reduce using rule 16 (statement -> if_block else_block .)


state 43

    (17) statement -> while_block NEWLINE .

    RBRACE          reduce using rule 17 (statement -> while_block NEWLINE .)
    IDENTIFIER      reduce using rule 17 (statement -> while_block NEWLINE .)
    IF              reduce using rule 17 (statement -> while_block NEWLINE .)
    WHILE           reduce using rule 17 (statement -> while_block NEWLINE .)


state 44

    (7) argument_list -> argument_declaration COMMA argument_list .

    RPAREN          reduce using rule 7 (argument_list -> argument_declaration COMMA argument_list .)


state 45

    (3) function_definition -> head NEWLINE LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 66


state 46

    (30) while_block -> WHILE LPAREN condition_list . RPAREN LBRACE NEWLINE body RBRACE
    (31) while_block -> WHILE LPAREN condition_list . RPAREN NEWLINE LBRACE NEWLINE body RBRACE

    RPAREN          shift and go to state 67


state 47

    (46) condition -> NUMBER . comp_symbol IDENTIFIER
    (47) condition -> NUMBER . comp_symbol NUMBER
    (48) comp_symbol -> . LT
    (49) comp_symbol -> . GT
    (50) comp_symbol -> . LE
    (51) comp_symbol -> . GE
    (52) comp_symbol -> . EQ
    (53) comp_symbol -> . NE

    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 68
    GE              shift and go to state 69
    EQ              shift and go to state 74
    NE              shift and go to state 70

    comp_symbol                    shift and go to state 71

state 48

    (44) condition -> IDENTIFIER . comp_symbol IDENTIFIER
    (45) condition -> IDENTIFIER . comp_symbol NUMBER
    (48) comp_symbol -> . LT
    (49) comp_symbol -> . GT
    (50) comp_symbol -> . LE
    (51) comp_symbol -> . GE
    (52) comp_symbol -> . EQ
    (53) comp_symbol -> . NE

    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 68
    GE              shift and go to state 69
    EQ              shift and go to state 74
    NE              shift and go to state 70

    comp_symbol                    shift and go to state 75

state 49

    (40) condition_list -> condition .
    (41) condition_list -> condition . comb_symbol condition_list
    (42) comb_symbol -> . LAND
    (43) comb_symbol -> . LOR

    RPAREN          reduce using rule 40 (condition_list -> condition .)
    LAND            shift and go to state 78
    LOR             shift and go to state 77

    comb_symbol                    shift and go to state 76

state 50

    (59) expression -> NUMBER .

    PLUS            reduce using rule 59 (expression -> NUMBER .)
    MINUS           reduce using rule 59 (expression -> NUMBER .)
    TIMES           reduce using rule 59 (expression -> NUMBER .)
    DIVIDE          reduce using rule 59 (expression -> NUMBER .)
    NEWLINE         reduce using rule 59 (expression -> NUMBER .)
    COMMA           reduce using rule 59 (expression -> NUMBER .)


state 51

    (20) multiple_assignment -> assignment .

    NEWLINE         reduce using rule 20 (multiple_assignment -> assignment .)


state 52

    (21) multiple_assignment -> IDENTIFIER EQUALS multiple_assignment .

    NEWLINE         reduce using rule 21 (multiple_assignment -> IDENTIFIER EQUALS multiple_assignment .)


state 53

